
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
   /api/schedule        today's games + probable pitchers
   /api/lineups/:pk     confirmed batting order
   /api/players/:id/stats  season stats + splits
   /api/umpires/:pk     home plate umpire
   /api/arsenal/:id     pitcher pitch mix (Baseball Savant)
   /api/splits/:id      batter splits vs pitch type (Baseball Savant)
   /api/nrfi/:gamePk    first-inning scoring tendencies
   /api/bullpen/:id     bullpen fatigue + reliever usage

   /api/auth/login     POST — login, returns JWT
   /api/auth/me        GET  — current user (protected)
   /api/picks          user-scoped pick log CRUD
   /api/notes/:gamePk  user-scoped game notes
   /api/digest         user-scoped 7-day pick digest

   /api/admin/jobs/run GET  — admin trigger for snapshot jobs

14:38:38  GET /api/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/injuries
  → MLB API  GET https://statsapi.mlb.com/api/v1/transactions
14:38:38  GET /api/auth/preferences
14:38:38  GET /api/odds
  → MLB API  GET https://statsapi.mlb.com/api/v1/people
14:38:38  GET /api/players/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
14:38:38  GET /api/players/645261/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
14:38:38  GET /api/players/676917/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
14:38:38  GET /api/players/676917/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
14:38:38  GET /api/lineups/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/boxscore?hydrate=person
14:38:38  GET /api/nrfi/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/645261/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676917/stats
14:38:38  GET /api/players/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823869/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823871/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822741/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822740/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822743/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822742/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822746/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822744/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823634/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823633/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823636/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824612/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824613/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824611/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822745/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822748/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822747/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822749/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822750/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822751/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823869/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823871/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823870/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823872/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823873/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823874/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823875/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823876/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823877/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823958/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823956/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823961/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823230/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823229/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823232/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823878/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823880/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823879/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823881/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823882/linescore
14:38:38  GET /api/players/605135/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
14:38:38  GET /api/players/622663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  → Batter Power CSV  batterId=695578
  → Batter Power CSV  batterId=671277
  → Batter Power CSV  batterId=691781
  → Batter Gamelog  batterId=695578
  → Batter Gamelog  batterId=671277
  → Batter Gamelog  batterId=691781
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671277/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691781/stats
14:38:38  GET /api/players/622663/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  · No Savant rows  batterId=671277
  · No Savant rows  batterId=695578
  · No Savant rows  batterId=691781
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663
