
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
   /api/schedule        today's games + probable pitchers
   /api/lineups/:pk     confirmed batting order
   /api/players/:id/stats  season stats + splits
   /api/umpires/:pk     home plate umpire
   /api/arsenal/:id     pitcher pitch mix (Baseball Savant)
   /api/splits/:id      batter splits vs pitch type (Baseball Savant)
   /api/nrfi/:gamePk    first-inning scoring tendencies
   /api/bullpen/:id     bullpen fatigue + reliever usage

   /api/auth/login     POST — login, returns JWT
   /api/auth/me        GET  — current user (protected)
   /api/picks          user-scoped pick log CRUD
   /api/notes/:gamePk  user-scoped game notes
   /api/digest         user-scoped 7-day pick digest

   /api/admin/jobs/run GET  — admin trigger for snapshot jobs

06:34:04  GET /api/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
06:34:04  GET /api/injuries
  → MLB API  GET https://statsapi.mlb.com/api/v1/transactions
06:34:04  GET /api/auth/preferences
06:34:04  GET /api/odds
  → MLB API  GET https://statsapi.mlb.com/api/v1/people
06:34:04  GET /api/players/702056/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056/stats
06:34:04  GET /api/players/702056/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056/stats
06:34:04  GET /api/players/686799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
06:34:04  GET /api/players/686799/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
06:34:04  GET /api/lineups/822820
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/boxscore?hydrate=person
06:34:04  GET /api/nrfi/822820
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686799/stats
06:34:04  GET /api/players/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  ✓ Odds cached  games=15  remaining=266
06:34:04  GET /api/players/669358/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702056/stats
06:34:04  GET /api/players/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → Batter Power CSV  batterId=687263
  → Batter Power CSV  batterId=669326
  → Batter Power CSV  batterId=694384
  → Batter Gamelog  batterId=687263
  → Batter Gamelog  batterId=669326
  → Batter Gamelog  batterId=694384
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669326/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384/stats
06:34:04  GET /api/players/650644/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
06:34:04  GET /api/lineups/824847
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/boxscore?hydrate=person
  · No Savant rows  batterId=669326
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669358/stats
  · No Savant rows  batterId=687263
06:34:04  GET /api/nrfi/824847
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=694384
06:34:04  GET /api/players/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650644/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
06:34:04  GET /api/players/695505/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  → Batter Power CSV  batterId=701762
  → Batter Power CSV  batterId=669127
  → Batter Power CSV  batterId=691016
  → Batter Gamelog  batterId=701762
  → Batter Gamelog  batterId=669127
  → Batter Gamelog  batterId=691016
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701762/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669127/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691016/stats
  · No Savant rows  batterId=691016
  · No Savant rows  batterId=701762
  · No Savant rows  batterId=669127
  ✓ Batter Gamelog  batterId=669326 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=687263 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=694384 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=624428
  → Batter Power CSV  batterId=666176
  → Batter Power CSV  batterId=672724
  → Batter Gamelog  batterId=624428
  → Batter Gamelog  batterId=666176
  → Batter Gamelog  batterId=672724
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724/stats
  · No Savant rows  batterId=624428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695505/stats
  · No Savant rows  batterId=672724
  · No Savant rows  batterId=666176
06:34:05  GET /api/players/681293/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681293
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681293/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=691016 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=669127 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=701762 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=667670
  → Batter Power CSV  batterId=687515
  → Batter Power CSV  batterId=805779
  → Batter Gamelog  batterId=667670
  → Batter Gamelog  batterId=687515
